[0.919s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.509s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/junsu/yolo_python/src/yolo_msg'
[1.509s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.509s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.731s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/junsu/yolo_python/src/yolo'
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.731s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.736s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/junsu/yolo_python/build/yolo_msg': /usr/local/bin/cmake --build /home/junsu/yolo_python/build/yolo_msg -- -j8 -l8[0m
[2.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/junsu/yolo_python/build/yolo_msg' returned '0': /usr/local/bin/cmake --build /home/junsu/yolo_python/build/yolo_msg -- -j8 -l8[0m
[2.117s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/junsu/yolo_python/build/yolo_msg': /usr/local/bin/cmake --install /home/junsu/yolo_python/build/yolo_msg[0m
[2.204s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/junsu/yolo_python/build/yolo_msg' returned '0': /usr/local/bin/cmake --install /home/junsu/yolo_python/build/yolo_msg[0m
[2.205s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'ros_package_path')
[2.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ros_package_path.ps1'
[2.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ros_package_path.dsv'
[2.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ros_package_path.sh'
[2.206s] [34mcolcon.colcon_ros.task.catkin[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/local/lib/python3.10/dist-packages'
[2.206s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'catkin_pythonpath')
[2.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/catkin_pythonpath.ps1'
[2.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/catkin_pythonpath.dsv'
[2.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/catkin_pythonpath.sh'
[2.207s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'pkg_config_path')
[2.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path.ps1'
[2.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path.dsv'
[2.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path.sh'
[2.233s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'pkg_config_path_multiarch')
[2.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path_multiarch.ps1'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path_multiarch.dsv'
[2.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/pkg_config_path_multiarch.sh'
[2.238s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msg)
[2.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg' for CMake module files
[2.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg' for CMake config files
[2.263s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'cmake_prefix_path')
[2.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/cmake_prefix_path.ps1'
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/cmake_prefix_path.dsv'
[2.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/cmake_prefix_path.sh'
[2.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/lib'
[2.266s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msg', 'ld_library_path_lib')
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ld_library_path_lib.ps1'
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ld_library_path_lib.dsv'
[2.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/hook/ld_library_path_lib.sh'
[2.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/bin'
[2.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/lib/pkgconfig/yolo_msg.pc'
[2.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/lib/python3.10/site-packages'
[2.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo_msg/bin'
[2.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/package.ps1'
[2.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/package.dsv'
[2.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/package.sh'
[2.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/package.bash'
[2.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo_msg/share/yolo_msg/package.zsh'
[2.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/junsu/yolo_python/install/yolo_msg/share/colcon-core/packages/yolo_msg)
[2.520s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/junsu/yolo_python/src/yolo': PYTHONPATH=/home/junsu/yolo_python/build/yolo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/junsu/yolo_python/install/yolo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/yolo build --build-base /home/junsu/yolo_python/build/yolo/build install --record /home/junsu/yolo_python/build/yolo/install.log --single-version-externally-managed install_data[0m
[2.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo' for CMake module files
[2.915s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/junsu/yolo_python/src/yolo' returned '0': PYTHONPATH=/home/junsu/yolo_python/build/yolo/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/junsu/yolo_python/install/yolo/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/yolo build --build-base /home/junsu/yolo_python/build/yolo/build install --record /home/junsu/yolo_python/build/yolo/install.log --single-version-externally-managed install_data[0m
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo' for CMake config files
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo/lib'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo/bin'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo/lib/pkgconfig/yolo.pc'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo/lib/python3.10/site-packages'
[2.918s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo', 'pythonpath')
[2.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo/share/yolo/hook/pythonpath.ps1'
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/junsu/yolo_python/install/yolo/share/yolo/hook/pythonpath.dsv'
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/junsu/yolo_python/install/yolo/share/yolo/hook/pythonpath.sh'
[2.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/junsu/yolo_python/install/yolo/bin'
[2.920s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo)
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo/share/yolo/package.ps1'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/junsu/yolo_python/install/yolo/share/yolo/package.dsv'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo/share/yolo/package.sh'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo/share/yolo/package.bash'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/junsu/yolo_python/install/yolo/share/yolo/package.zsh'
[2.922s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/junsu/yolo_python/install/yolo/share/colcon-core/packages/yolo)
